wage,school,age
28.8888863124,15,47
15.599998569,10.5,47
12.7272731963,14.5,47
25.8181848422,18,47
33.9999995636,18,46
7.7777782338,10.5,46
14.0000009552,13.5,46
21.7499984356,13.5,45
15.8000010114,18,44
20.5999977389,18,44
8.9743585572,10.5,44
13.5340002875,18,41
23.6734706568,11,41
13.1428565348,9,40
24.0000006132,18,40
16.8000010062,11,40
22.6190460164,18,39
10.8475010583,10.5,39
14.3750005837,10.5,38
12.500000728,12,38
15.5555564972,18,37
18.7951794687,11.5,36
16.6177759908,15,35
10.8574989166,11.5,35
20.0000006776,18,33
5.7777777775,10.5,27
9.2666667441,14.5,25
10.3370779083,10.5,47
12.5526318551,10.5,47
21.0526339495,16,47
12.500000728,9,47
13.333333546,11.5,47
9.5080005549,10,47
8.5365847799,9,47
20.9272742266,18,46
10.0977786501,9,46
25.0000015035,18,46
8.0000000457,10.5,46
6.1904760768,10.5,46
15.8415567548,11.5,44
21.1111100021,15,44
10.3999988595,12,44
22.2878050254,10.5,44
14.5454541999,11.5,44
10.0000003197,11,43
11.467500845,11.5,43
7.8947359603,10.5,43
11.1688309243,12,42
13.8095251392,14.5,42
17.5000016535,11.5,42
16.9367068694,15,41
12.5525001735,11.5,41
12.3750012042,12,40
12.444444871,12,39
16.3636365305,13.5,39
10.0000003197,10.5,39
17.1052635271,11.5,38
13.5000007776,16,38
18.6249998633,10.5,38
14.6666673608,12,38
16.2000007981,15,37
10.1298709307,9,37
12.4675316155,10.5,37
15.0000007486,15,37
8.3333336692,11,37
9.7619038102,10,37
9.8102566033,11.5,36
13.9534885366,12,36
17.9069783156,11.5,36
15.7894719506,18,35
13.333333546,11.5,35
21.4000010315,16,35
15.7500016094,14,34
10.0000003197,10.5,34
7.1111109103,10.5,34
6.9047617333,10.5,34
7.2000000965,10.5,33
8.2769229059,14.5,33
15.0000007486,11.5,33
6.976744255,12,33
9.4999995559,12,32
8.2051290672,10.5,30
13.7500012322,11.5,28
9.5238093305,11.5,28
8.444443763,11.5,25
7.2916665333,10.5,23
6.285714291,9,23
8.4999998585,11.5,22
4.2000002356,11.5,21
7.9545459414,18,47
23.7624998548,14,44
15.7500016094,13.5,43
11.9230775149,12,43
20.4500015799,18,41
20.2127638303,18,41
15.8333327553,18,41
16.0000001219,13.5,40
11.3253025341,11.5,39
18.1818182273,15,37
10.7500007534,12,37
7.0129867585,13,36
11.4285711013,11.5,36
12.6085714901,10.5,35
12.0000002837,16,35
12.7272731963,11.5,34
14.1999986962,16,34
15.3488378719,18,33
9.6666656247,13,32
12.6999987658,11.5,32
12.9870125487,9,32
13.5897440645,14.5,30
8.0000000457,10.5,30
13.1111118316,11.5,26
8.0000000457,11.5,24
12.500000728,13,22
12.4675316155,12,47
10.63829757,10.5,47
26.4444448098,14.5,47
12.0000002837,9,47
13.1666676192,11,46
2.666666629,10.5,46
4.1249998278,11.5,46
14.0476195622,16,46
12.6582278715,11.5,46
13.0886088203,11.5,46
17.2800001206,11.5,46
14.2857142518,11.5,46
12.9999989158,10.5,46
12.3684205447,10.5,46
10.6666665567,10.5,46
26.6666671428,13.5,46
12.500000728,10.5,45
11.2820504278,11,45
9.5999999749,10.5,45
12.9999989158,11.5,44
10.2380954204,14,44
15.1617960878,16,44
8.9743585572,10.5,44
11.9047619757,10.5,44
17.7499988363,18,44
14.5238097758,16,44
11.3125002045,11.5,44
19.1428555798,18,44
18.0777764068,15,44
10.4347830394,10.5,43
15.5555564972,18,43
21.4000010315,18,43
7.309999965,10.5,43
13.1428565348,12,43
9.7499993431,11.5,43
15.0000007486,12,43
17.5000016535,18,43
26.6666671428,15,43
13.9583331559,10.5,43
7.6923069918,10.5,43
18.1818182273,13,43
10.0000003197,10.5,43
9.000000357,10.5,43
3.3823531413,9,42
33.3333348039,15,42
11.7777766193,10.5,42
15.6250013203,12,42
18.4222241106,15,42
7.7922074495,10.5,41
18.7500014281,18,41
12.2222229025,12,41
9.7142849638,10.5,41
5.8333330734,10.5,41
87.4999900373,12,41
11.7948731359,11.5,41
10.6666665567,11,41
7.9783333483,13,41
12.2352933708,11.5,41
21.874997426,10.5,41
10.0000003197,10.5,41
12.0000002837,10.5,40
23.9688871457,17,40
9.9904752681,10.5,40
18.5266669181,15,40
21.1428586205,18,40
13.1818197265,11.5,40
13.1578934018,12,40
16.0000001219,14,39
9.1282046983,10.5,39
13.3047603338,11,39
10.0000003197,10.5,39
11.9047619757,12,39
4.2857142235,14.5,39
14.2857142518,11.5,39
16.2499990715,16,39
22.7848103873,13,39
8.1999994139,11.5,39
6.1818184595,10.5,39
12.500000728,12,38
7.9139526311,10.5,38
6.7272724026,11.5,38
12.5581397796,10,38
12.0000002837,10.5,38
10.3950607628,11.5,38
15.4761887829,11.5,37
10.0000003197,11.5,37
11.9480510204,11.5,37
12.9919986212,9,37
16.3090925022,14.5,37
11.2500007417,10.5,37
12.9999989158,11.5,37
14.2857142518,14.5,37
10.6097561332,11.5,37
8.0000000457,11.5,37
20.0000006776,15,37
11.4285711013,11.5,37
12.8349993062,14,37
14.1666665759,11,37
11.9480510204,11.5,37
15.2173930105,11.5,36
30.2499965054,18,36
14.4999986971,18,36
13.7500012322,16,36
13.8888895909,16,36
7.50000036,10.5,36
16.0000001219,18,36
16.2857128294,10.5,36
9.6341456395,11.5,36
12.500000728,14.5,36
7.9166663626,10.5,36
20.2857165628,18,35
7.3076919381,16,35
12.162161789,10.5,35
24.4020023769,18,35
11.500000165,10.5,35
8.6046519413,10.5,35
15.5555564972,16,35
10.8999991634,16,35
15.0000007486,12,35
9.4999995559,11.5,35
15.4761887829,18,35
8.9216665436,12,35
10.2499995366,10.5,35
11.1842115143,14,35
9.2857153886,10.5,35
18.1818182273,12,34
10.3350005002,11.5,34
22.2222228042,11,34
12.200000529,11.5,34
6.7999997082,10.5,34
20.9302331802,18,34
16.8750014151,9,34
3.1578946716,12,34
7.1111109103,10.5,34
12.7500000164,11.5,34
15.2888890689,18,34
13.2986998275,11.5,34
9.3461533064,11.5,34
10.0000003197,11.5,34
15.6097574214,9,34
9.000000357,12,33
8.0000000457,10.5,33
9.4000008683,9,33
10.2380954204,14.5,33
10.8441549724,11.5,33
10.2499995366,10.5,33
19.3088891388,14.5,33
20.8888906975,15,33
14.0259735436,11,33
10.8510629034,11.5,33
8.444443763,11.5,32
8.6000003769,10.5,32
10.0000003197,11.5,32
8.2608693247,9,32
15.2511100466,12,32
11.1111113809,10.5,31
10.0000003197,18,31
12.500000728,10.5,31
8.8888888713,10.5,30
8.6842098288,11.5,30
9.5999999749,11.5,30
10.2439016505,11.5,30
6.3888889192,10.5,28
10.0000003197,13,28
13.6842104623,11.5,28
21.625002207,14.5,28
43.0000031775,11.5,27
7.8333341222,14.5,27
14.4444431287,11.5,27
8.8888888713,12,27
6.1599997057,10.5,27
9.5999999749,10.5,27
10.4250004411,9,26
7.4000007572,12,25
8.7500008101,11.5,25
8.2352950642,11.5,25
10.0133344166,13.5,25
7.1666670405,11.5,25
10.0000003197,11.5,25
10.256409158,10.5,25
4.6753244218,11.5,25
8.6363629617,11.5,24
8.1249995203,11.5,24
7.5714294156,11.5,24
7.5949366451,14.5,23
8.0000000457,11.5,23
8.0952375373,8.5,23
5.3866669701,7,23
4.4642858039,11.5,22
5.6244444998,13,21
3.7037037202,13,21
11.0000006969,10.5,20
7.50000036,11.5,20
9.8701308541,7,45
22.2222228042,18,44
14.0000009552,7,43
12.7500000164,11.5,42
11.2500007417,12,42
10.4761905922,9,38
13.8666682299,11.5,35
16.3636365305,18,35
12.500000728,18,35
9.1249995218,10.5,34
20.1675006034,10,33
14.1666665759,13,32
6.8817202112,9,26
7.2727270861,11.5,25
9.3333338028,13.5,25
8.6829262279,11.5,24
4.6666668925,10.5,22
8.6956526053,10.5,21
15.7894719506,11,47
21.7777798856,11.5,47
17.33333161,11.5,47
18.3510633137,10.5,47
10.888889922,10.5,47
16.6666673702,10.5,47
14.5945940252,10.5,47
6.5714282549,9,47
13.636363889,15,47
20.7792195718,11,47
10.0000003197,11.5,47
16.6666673702,14,47
14.4186031538,17,47
14.571427707,18,47
11.2571430488,9,47
22.8872327481,11.5,47
14.2307693368,14,47
16.1818191932,18,46
11.3333329631,10.5,46
14.4864878555,10.5,46
14.0000009552,10.5,46
18.4935065285,15,46
10.2499995366,10.5,46
11.7848100526,10.5,46
12.500000728,10.5,46
13.0952385842,15,46
15.1509084442,18,46
15.2500010618,11.5,46
12.7999997614,13.5,46
14.0000009552,11.5,46
11.0224993951,10.5,46
13.1250014505,15,46
11.4116654356,13.5,46
11.4285711013,11.5,46
11.7840008817,10.5,46
10.3125010894,10.5,46
20.0000006776,18,46
15.9523797828,11.5,46
15.7142861701,11.5,46
14.4999986971,11,46
15.2500010618,11.5,46
12.380953653,14,46
13.333333546,10.5,46
13.3999993661,10.5,46
14.0000009552,12,46
10.1333324312,18,46
12.0000002837,10.5,45
22.0779203014,18,45
11.8421041527,11.5,45
9.000000357,10.5,45
16.5406255847,14,45
16.0599992711,14.5,45
19.5333337804,11.5,45
21.5517234874,10.5,45
9.6340422769,10.5,45
9.4736853321,14.5,45
10.1400002982,15,45
20.0000006776,18,45
14.0000009552,11.5,45
10.3896097661,10.5,45
20.8219186316,18,45
14.8000015427,10.5,45
12.45000031,14.5,45
17.4418611289,11,45
16.1904751054,11.5,45
8.8571438329,14.5,45
15.3846140129,14,45
20.0000006776,18,45
11.7500013939,11.5,45
15.8000010114,11.5,45
10.3333324688,13,45
13.7662348954,10.5,45
16.4547606051,14.5,45
15.2500010618,18,45
9.8901087258,10.5,44
32.4999982049,9,44
19.0909101367,18,44
12.9166659252,10.5,44
12.500000728,15,44
14.1000015552,10.5,44
8.0000000457,10.5,44
15.6666682742,10.5,44
12.8149987765,10.5,44
8.7500008101,10.5,44
16.7499996475,11.5,44
16.5853668894,11,44
20.0000006776,18,44
13.2467520453,11.5,44
13.1428565348,11.5,44
19.636363673,14,44
10.2222220218,11,44
17.4358989111,11.5,44
11.20000047,10.5,44
10.1298709307,11.5,44
22.0000014357,17,44
12.2222229025,13.5,44
11.7500013939,10.5,44
8.8888888713,12,44
11.500000165,11,44
16.3636365305,11.5,44
7.368421243,10.5,44
12.444444871,12,44
5.7333334818,10.5,44
11.6666675599,11.5,44
8.4999998585,10.5,44
11.8349998431,10.5,43
10.6250001022,13.5,43
12.2624994751,11.5,43
10.2499995366,12,43
15.5555564972,11.5,43
19.6000020478,11.5,43
13.7662348954,10.5,43
8.2500006549,10.5,43
9.0909090963,14,43
13.333333546,10.5,43
18.4999980034,15,43
17.6315799643,13.5,43
10.7500007534,9,43
14.0000009552,11,43
13.2961033128,9,43
11.6666675599,16,43
16.1904751054,13.5,43
16.0000001219,11.5,43
14.7500013114,13.5,43
8.3116875946,10.5,43
19.4285699646,11,43
8.444443763,10.5,43
18.999999148,17,43
7.2727270861,11.5,43
22.9761918275,11.5,43
12.9999989158,9,42
10.0000003197,18,42
21.1627894491,18,42
7.3333336664,10.5,42
12.500000728,12,42
15.071427627,10,42
12.0000002837,10.5,42
17.0731695922,12,42
9.8701308541,10.5,42
12.6315802404,10.5,42
10.0000003197,14,42
15.06849218,16,42
16.1111095395,12,42
11.6279072107,11,42
14.1463412842,10.5,42
8.0000000457,10.5,42
11.3043470826,11.5,42
15.7894719506,11,42
7.0833332744,10.5,42
12.680519998,16,42
17.5000016535,13.5,41
13.636363889,16,41
11.1688309243,8.5,41
19.0476186972,14.5,41
10.5357148405,11.5,41
12.2077925331,10,41
8.0000000457,8.5,41
16.5454532462,18,41
18.5999986224,10.5,41
11.6883113838,10.5,41
18.3012969964,15,41
11.500000165,9,41
17.0454553089,12,41
17.7777777765,18,41
10.8860760985,10.5,41
11.1688309243,10.5,41
14.5416677389,11.5,41
10.1999997452,11.5,41
18.3749983159,11,41
19.0476186972,18,41
11.0000006969,10.5,41
18.6904750783,14,40
16.9999997494,12,40
12.6315802404,10.5,40
13.7662348954,10.5,40
22.8205123886,15,40
16.0377375796,18,40
8.4000004871,10.5,40
10.7272730627,12,40
13.5135129949,11.5,40
18.1818182273,11.5,40
11.8000007392,18,40
9.8666675182,9,40
18.2499990783,14.5,40
7.924527844,11.5,40
11.0000006969,10.5,40
24.2563631251,14,40
16.9999997494,18,40
16.6871442012,18,40
16.6389623409,12,40
20.851064749,18,40
9.7368418024,10.5,40
16.3333351759,16,39
18.1999991419,18,39
10.2777765699,10.5,39
7.7815787597,10.5,39
14.7368407573,11.5,39
7.2000000965,9,39
12.6724987733,10,39
10.4444453289,9,39
15.5555564972,16,39
11.20000047,10.5,39
30.3888888587,11.5,39
11.2500007417,11.5,39
12.9399993439,11.5,39
10.5000008846,14.5,38
15.7142861701,10.5,38
9.0394743758,10.5,38
18.9583330953,10.5,38
8.0000000457,7,38
13.333333546,10.5,38
10.7500007534,10.5,38
13.2467520453,10.5,38
12.0930246696,10.5,38
17.891303834,10,38
11.9148933974,14.5,38
26.0714263593,16,38
17.7777777765,12,38
9.6103899622,12,38
11.2500007417,11.5,38
10.0000003197,12,38
15.0909087513,13,38
22.5911123924,18,38
15.9756084851,10.5,38
10.2857140703,7,38
14.3499998714,16,38
6.0000001304,10.5,38
10.8333325201,9,38
10.5263169547,9,38
10.9333323767,7,37
15.7500016094,11.5,37
10.6666665567,11.5,37
10.2380954204,9,37
11.0000006969,10.5,37
14.9749983858,14,37
13.2467520453,11.5,37
18.1818182273,13.5,37
33.3333348039,18,37
11.6216213133,10,37
17.3809505946,12,37
10.0000003197,10.5,37
12.0000002837,10.5,37
7.2727270861,9,37
15.8200014346,15,37
12.5454542272,16,37
13.8888895909,12,37
13.5064943579,12,37
20.347824944,18,37
19.0476186972,12,37
16.3333351759,14.5,37
13.7500012322,14.5,37
6.5720001437,11.5,37
19.1999999863,15,37
15.4761887829,10.5,37
28.6666682711,15,37
22.6666659693,12,37
12.3076908871,10.5,37
15.8139526525,16,37
21.9512174621,15,36
11.7500013939,11.5,36
12.380953653,18,36
13.7399996349,12,36
11.599998653,10.5,36
14.6666673608,11.5,36
7.3000002959,10.5,36
8.8888888713,11.5,36
11.1111113809,12,36
16.1200005005,18,36
12.0000002837,10.5,36
8.0519486864,10.5,36
11.2500007417,11.5,36
18.7500014281,10.5,36
29.0545459247,18,36
9.5833335506,12,36
17.7777777765,15,36
11.1475005329,11,36
15.6457127496,10.5,36
10.0000003197,11.5,36
14.1463412842,15,36
13.8447365843,11.5,36
19.1000019014,15,36
9.7000007167,7,36
8.0000000457,10.5,36
19.636363673,18,35
16.2499990715,18,35
12.500000728,18,35
13.2499991466,15,35
14.871795013,13.5,35
11.5555541995,10.5,35
15.4761887829,12,35
16.2790706852,15,35
11.7647068305,11.5,35
9.4805203719,14.5,35
12.1250012143,11.5,35
14.0000009552,16,35
10.2222220218,11.5,35
13.9583331559,13.5,35
13.7662348954,15,35
4.7543476811,9,35
12.1052642845,10,35
9.0909090963,9,35
7.7777782338,11.5,35
10.2702712465,12,35
13.4285722077,10.5,35
7.50000036,11.5,35
11.6216213133,10.5,35
7.50000036,10.5,35
11.7142844746,11.5,35
24.2857130936,18,35
12.3684205447,15,35
9.7499993431,10.5,35
12.0238104197,12,35
20.200002069,11.5,35
8.0000000457,10.5,35
65.0000120309,18,35
15.4999989811,15,35
11.1428583734,15,35
9.4736853321,11.5,35
9.8833341963,10.5,35
15.6250013203,18,35
12.9999989158,11.5,35
13.0499989278,16,35
16.9767426817,15,34
15.0000007486,11.5,34
13.2467520453,18,34
16.6666673702,15,34
15.9523797828,16,34
16.3461520232,18,34
15.2631577248,13.5,34
13.4545464348,11,34
8.4210533426,11.5,34
16.1000008146,10.5,34
10.7142858606,11.5,34
13.2467520453,18,34
10.7705268872,13.5,34
18.8888884651,18,34
11.4285711013,15,34
22.7499995249,18,34
17.4399982366,18,34
20.0000006776,11.5,34
14.4444431287,18,34
14.5454541999,12,34
9.4736853321,9,34
14.8051965465,9,34
64.935080178,16,34
10.2272730806,10.5,34
20.9638538874,13,34
12.9870125487,11.5,33
9.7499993431,18,33
14.7368407573,18,33
16.5000013412,12,33
10.6740009251,12,33
8.4210533426,10.5,33
20.0000006776,10.5,33
16.2790706852,15,33
14.7500013114,15,33
10.8000003384,10.5,33
13.7777764043,14.5,33
12.500000728,18,33
11.8518516385,15,33
22.5000015263,14.5,33
10.9246763158,12,33
9.6649349405,11.5,33
13.2000007263,11.5,33
7.4083329296,13.5,33
15.9523797828,18,33
8.1999994139,10.5,33
16.2790706852,18,33
19.1111118381,16,33
14.8051965465,16,33
11.5581387336,14,33
13.2631567836,12,32
7.50000036,11,32
12.0000002837,10.5,32
13.7500012322,15,32
12.0888879827,10.5,32
9.2499989841,13.5,32
14.4999986971,12,32
8.8888888713,10.5,32
21.6216202652,14,32
10.5000008846,11.5,32
10.1999997452,16,32
9.2592595613,10.5,32
8.7500008101,9,32
8.7500008101,7,32
9.5999999749,9,32
10.0000003197,9,32
9.000000357,10.5,31
8.4210533426,10.5,31
10.0000003197,10.5,31
16.5853668894,11.5,31
12.9999989158,12,31
16.8181834852,18,31
8.8311678718,14,31
17.7777777765,18,31
17.2727259562,14.5,31
15.4545447418,18,31
11.20000047,15,31
12.0779232461,11,31
10.4555548111,10.5,31
10.1204827677,15,31
9.8701308541,10.5,31
10.8695660421,15,31
7.0270274241,11.5,30
8.1999994139,10.5,30
8.8622218332,15,30
11.0000006969,14.5,30
11.6666675599,11.5,30
15.7500016094,14.5,30
10.7142858606,11.5,30
10.5000008846,9,30
17.2500005567,14.5,30
11.2500007417,14,29
12.1688880185,11.5,29
9.1666673238,15,29
11.033334576,13.5,29
9.4999995559,10.5,29
11.7368421007,11.5,29
10.888889922,12,29
9.6363647577,12,29
12.3250012318,14.5,29
11.3931820205,15,28
11.0000006969,11.5,28
10.5274990754,12,28
10.0625007542,11.5,28
12.6666658716,10.5,27
7.9545459414,11.5,27
8.0000000457,11.5,27
11.8421041527,15,27
9.6103899622,14,27
12.8205117842,10.5,27
4.8750002434,18,27
17.3266670267,15,26
7.6315788479,11.5,26
8.8888888713,15,26
8.7500008101,10.5,26
9.7333324116,11.5,26
9.8701308541,11.5,26
9.3333338028,14.5,26
9.5999999749,14.5,25
16.1933318389,16,25
8.8888888713,12,25
17.5000016535,14.5,24
6.7142860911,11.5,24
7.3913043551,12,24
8.7500008101,13,24
7.7777782338,10,24
6.6000003506,10.5,24
8.7500008101,11.5,23
10.5000008846,11.5,23
10.3999988595,11.5,23
4.0000000152,15,23
8.8615393869,13.5,23
2.6315789149,7,22
4.2499999212,9,22
8.2500006549,10.5,22
10.6666665567,11.5,22
6.4705881762,10,21
6.6666667603,11.5,21
12.6984122371,11.5,21
15.128572272,11.5,47
14.1666665759,11.5,47
25.9999978812,18,47
13.636363889,12,47
13.9534885366,15,47
14.1025634051,12,47
30.0000015543,18,46
24.0000006132,14.5,46
11.2500007417,10.5,46
8.0769227636,9,46
15.4285713821,10.5,46
14.4999986971,10.5,46
22.2499973683,14.5,45
14.0000009552,11.5,45
10.8000003384,12,45
18.4210514303,16,45
6.976744255,10.5,45
10.3999988595,14,45
23.4090882199,18,44
18.8000017724,18,44
8.8000003264,10.5,44
5.8333330734,10.5,44
31.1111130537,16,44
9.6153839922,11,44
15.5555564972,11.5,44
18.0000007483,10.5,44
10.0000003197,10.5,43
12.2222229025,10.5,43
21.1111100021,15,43
13.742499352,11.5,43
14.7619030198,11.5,43
15.5261888309,13.5,42
24.0000006132,18,42
28.3333332057,14.5,42
20.0000006776,16,42
10.4166673601,10.5,42
13.5760002576,10.5,41
14.4444431287,10.5,41
18.1818182273,18,41
25.0000015035,18,41
8.0000000457,9,41
11.7333335805,11,40
9.2452828969,12,40
16.5909077324,16,40
16.5399985654,18,40
6.8333337164,10.5,40
10.810810112,13.5,40
11.0000006969,10.5,40
10.0000003197,10.5,40
10.6666665567,10.5,40
18.999999148,18,40
10.2499995366,10.5,40
8.8888888713,10.5,40
8.0000000457,10.5,40
45.4545468486,13.5,40
9.0666661324,11.5,39
8.8888888713,11.5,39
15.0000007486,18,39
16.7499996475,14.5,39
10.6666665567,15,39
21.0000018093,18,39
11.2500007417,10.5,39
27.8333332632,18,39
13.9937505385,11.5,38
8.3333336692,11.5,38
9.8693331438,12,38
13.5135129949,10.5,38
